source,indicator_id,indicator_name,date,value,units,frequency,region,notes,retrieval_date,country_code,dataset
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2023-01-01,5.64914318907925,,Annual,India,,2025-03-15,IN,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2023-01-01,4.59356282283204,,Annual,Brazil,,2025-03-15,BR,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2023-01-01,7.67139634029402,,Annual,Kenya,,2025-03-15,KE,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2023-01-01,27720709000000.0,,Annual,United States,,2025-03-15,US,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2023-01-01,3380854520809.54,,Annual,United Kingdom,,2025-03-15,GB,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2023-01-01,4525703903627.53,,Annual,Germany,,2025-03-15,DE,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2023-01-01,3051831611384.76,,Annual,France,,2025-03-15,FR,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2023-01-01,4204494802431.55,,Annual,Japan,,2025-03-15,JP,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2023-01-01,17794783039552.0,,Annual,China,,2025-03-15,CN,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2023-01-01,3567551674623.01,,Annual,India,,2025-03-15,IN,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2023-01-01,2173665655937.27,,Annual,Brazil,,2025-03-15,BR,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2023-01-01,108038588970.595,,Annual,Kenya,,2025-03-15,KE,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2023-01-01,82769.4122114216,,Annual,United States,,2025-03-15,US,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2023-01-01,49463.8554617343,,Annual,United Kingdom,,2025-03-15,GB,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2023-01-01,54343.2265084958,,Annual,Germany,,2025-03-15,DE,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2023-01-01,44690.9345395117,,Annual,France,,2025-03-15,FR,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2023-01-01,33766.5268253808,,Annual,Japan,,2025-03-15,JP,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2023-01-01,12614.0617416421,,Annual,China,,2025-03-15,CN,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2023-01-01,2480.79208721621,,Annual,India,,2025-03-15,IN,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2023-01-01,10294.866680778,,Annual,Brazil,,2025-03-15,BR,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2023-01-01,1952.30457929636,,Annual,Kenya,,2025-03-15,KE,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2023-01-01,3.638,,Annual,United States,,2025-03-15,US,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2023-01-01,3.984,,Annual,United Kingdom,,2025-03-15,GB,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2023-01-01,3.068,,Annual,Germany,,2025-03-15,DE,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2023-01-01,7.335,,Annual,France,,2025-03-15,FR,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2023-01-01,2.6,,Annual,Japan,,2025-03-15,JP,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2023-01-01,4.67,,Annual,China,,2025-03-15,CN,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2023-01-01,4.172,,Annual,India,,2025-03-15,IN,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2023-01-01,7.947,,Annual,Brazil,,2025-03-15,BR,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2023-01-01,5.567,,Annual,Kenya,,2025-03-15,KE,
